[0.020s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.058s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.066s] [  1%] Built target realsense2_camera_msgs__cpp
[0.070s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.072s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.078s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.100s] [ 30%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.100s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.106s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.107s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.112s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.123s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.126s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.144s] [ 79%] Built target realsense2_camera_msgs
[0.163s] [ 80%] Built target realsense2_camera_msgs__py
[0.173s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.189s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.199s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.200s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.215s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.215s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.218s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.413s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[0.413s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[0.414s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[0.414s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[0.414s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[0.414s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[0.414s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[0.414s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[0.415s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[0.415s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[0.415s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[0.415s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[0.415s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[0.416s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[0.416s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[0.416s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[0.416s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.416s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.416s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.417s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.417s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.424s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.425s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.425s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.425s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.425s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.425s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.425s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.426s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.426s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[0.426s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[0.426s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[0.426s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[0.427s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.427s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.428s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.428s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.428s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.429s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[0.460s] Listing '/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[0.460s] Listing '/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[0.460s] Listing '/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[0.464s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[0.465s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[0.466s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.468s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs
