[0.013s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.084s] [  1%] Built target realsense2_camera_msgs__cpp
[0.090s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.102s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.139s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.143s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.146s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.153s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.177s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.202s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 79%] Built target realsense2_camera_msgs
[0.251s] [ 80%] Built target realsense2_camera_msgs__py
[0.304s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.358s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.375s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.498s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.499s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.499s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.499s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.499s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.507s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.507s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.507s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.507s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[0.508s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[0.509s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[0.509s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.510s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.510s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.510s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.511s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.511s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[0.546s] Listing '/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[0.547s] Listing '/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[0.547s] Listing '/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[0.552s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[0.552s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[0.553s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[0.553s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.553s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.553s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.553s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[0.554s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[0.554s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.554s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.555s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.555s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[0.555s] -- Up-to-date: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.572s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera_msgs
